rxn	KEGG_rxn_id	ec_code	direction	substrates_name	substrates_kegg	products_name	products_kegg	genes_model	uniprot_model	kcat	kcat_source	catapro_predicted_kcat_s	kcat_source_db	kcat_db	matching_score	kcat_substrate	kcat_organism	kcat_enzyme	kcat_temperature	kcat_ph	kcat_variant	kcat_id_percent
PGL	R02035	3.1.1.31	forward	6-phospho-D-glucono-1,5-lactone;H2O H2O	C01236;C00001	6-Phospho-D-gluconate;H+	C00345;C00080	b0767	P52697	31.8	31.8	183.5	brenda	brenda	7	6-phospho-D-glucono-1,5-lactone	Giardia intestinalis	A8BWM5	25.0	8.0		20.29
ACALD	R00228	1.2.1.10	forward	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	b0351	P77580	13.0	13.0	5.4	brenda	brenda	5	acetaldehyde	Citrobacter sp. S-77		30.0	7.0		
ACALD	R00228	1.2.1.10	reverse	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	b0351	P77580	19.7818	13.0	19.8	brenda	catapro	8	acetaldehyde	Citrobacter sp. S-77		30.0	7.0		
ACALD	R00228	1.2.1.10	forward	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	b1241	P0A9Q7	13.0	13.0	6.0	brenda	brenda	5	acetaldehyde	Citrobacter sp. S-77		30.0	7.0		
ACALD	R00228	1.2.1.10	reverse	Acetyl-CoA;H+;Nicotinamide adenine dinucleotide - reduced	C00024;C00080;C00004	Acetaldehyde;Coenzyme A;Nicotinamide adenine dinucleotide	C00084;C00010;C00003	b1241	P0A9Q7	20.2328	13.0	20.2	brenda	catapro	8	acetaldehyde	Citrobacter sp. S-77		30.0	7.0		
PGM	R01518	5.4.2.11	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b3612	P37689	40.7921	384.0	40.8	brenda	catapro	9	3-phosphoglycerate	Saccharomyces cerevisiae				wildtype	
PGM	R01518	5.4.2.11	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b3612	P37689	3200.0	3200.0		brenda	brenda	6	3-phospho-D-glycerate	Lactococcus lactis subsp. lactis			7.2		
PGM	R01518	5.4.2.11	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b4395	P0A7A2	8.4	384.0	8.4	brenda	catapro	9	3-phosphoglycerate	Saccharomyces cerevisiae				wildtype	
PGM	R01518	5.4.2.11	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b4395	P0A7A2	3200.0	3200.0		brenda	brenda	6	3-phospho-D-glycerate	Lactococcus lactis subsp. lactis			7.2		
PGM	R01518	5.4.2.11	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b0755	P62707	48.892	384.0	48.9	brenda	catapro	9	3-phosphoglycerate	Saccharomyces cerevisiae				wildtype	
PGM	R01518	5.4.2.11	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b0755	P62707	3200.0	3200.0		brenda	brenda	6	3-phospho-D-glycerate	Lactococcus lactis subsp. lactis			7.2		
PGM	R01518	5.4.2.12	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b3612	P37689	40.7921	132.0	40.8	brenda	catapro	8	3-phospho-D-glycerate	Dirofilaria immitis	F4ZE01	30.0	7.5		35.57
PGM	R01518	5.4.2.12	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b3612	P37689	132.0	132.0		brenda	brenda	5	3-phospho-D-glycerate	Dirofilaria immitis	F4ZE01	30.0	7.5		35.57
PGM	R01518	5.4.2.12	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b4395	P0A7A2	8.4	51.3	8.4	brenda	catapro	8	(2R)-3-phosphoglycerate	Arabidopsis thaliana	A0A384KAQ5	30.0	7.5		19.41
PGM	R01518	5.4.2.12	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b4395	P0A7A2	3226.0	3226.0		brenda	brenda	5	3-phospho-D-glycerate	Trypanosoma brucei	Q9NG18	37.0	7.4		19.34
PGM	R01518	5.4.2.12	forward	D-Glycerate 2-phosphate	C00631	3-Phospho-D-glycerate	C00197	b0755	P62707	48.892	51.3	48.9	brenda	catapro	8	(2R)-3-phosphoglycerate	Arabidopsis thaliana	A0A384KAQ5	30.0	7.5		22.17
PGM	R01518	5.4.2.12	reverse	3-Phospho-D-glycerate	C00197	D-Glycerate 2-phosphate	C00631	b0755	P62707	132.0	132.0		brenda	brenda	5	3-phospho-D-glycerate	Dirofilaria immitis	F4ZE01	30.0	7.5		21.04
ALCD2x	R00754	1.1.1.71	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b0356	P25437	13.9	13.9	35.6	brenda	brenda	7	ethanol	Acinetobacter calcoaceticus					
ALCD2x	R00754	1.1.1.71	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b0356	P25437	240.0	240.0	42.2	brenda	brenda	6	acetaldehyde	Acetivibrio thermocellus	A0A0H3W5U9	55.0	7.0	wildtype	19.88
ALCD2x	R00754	1.1.1.71	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1478	P39451	13.9	13.9	25.9	brenda	brenda	7	ethanol	Acinetobacter calcoaceticus					
ALCD2x	R00754	1.1.1.71	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1478	P39451	240.0	240.0	34.4	brenda	brenda	6	acetaldehyde	Acetivibrio thermocellus	A0A0H3W5U9	55.0	7.0	wildtype	20.06
ALCD2x	R00754	1.1.1.71	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1241	P0A9Q7	13.9	13.9	19.3	brenda	brenda	7	ethanol	Acinetobacter calcoaceticus					
ALCD2x	R00754	1.1.1.71	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1241	P0A9Q7	240.0	240.0	20.2	brenda	brenda	6	acetaldehyde	Acetivibrio thermocellus	A0A0H3W5U9	55.0	7.0	wildtype	49.49
ALCD2x	R00754	1.1.1.1	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b0356	P25437	31.5	31.5	35.6	brenda	brenda	5	ethanol	Arabidopsis thaliana	P06525		7.5	wildtype	36.25
ALCD2x	R00754	1.1.1.1	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b0356	P25437	313.14	313.14	42.2	brenda	brenda	5	acetaldehyde	Saccharomyces cerevisiae	P28625	30.0	7.0		22.13
ALCD2x	R00754	1.1.1.1	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1478	P39451	0.019	0.019	25.9	brenda	brenda	5	ethanol	Geobacillus stearothermophilus	P42328	23.0	7.5		42.11
ALCD2x	R00754	1.1.1.1	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1478	P39451	313.14	313.14	34.4	brenda	brenda	5	acetaldehyde	Saccharomyces cerevisiae	P28625	30.0	7.0		22.34
ALCD2x	R00754	1.1.1.1	forward	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	b1241	P0A9Q7	0.019	0.019	19.3	brenda	brenda	5	ethanol	Geobacillus stearothermophilus	P42328	23.0	7.5		20.0
ALCD2x	R00754	1.1.1.1	reverse	Acetaldehyde;H+;Nicotinamide adenine dinucleotide - reduced	C00084;C00080;C00004	Ethanol;Nicotinamide adenine dinucleotide	C00469;C00003	b1241	P0A9Q7	313.14	313.14	20.2	brenda	brenda	5	acetaldehyde	Saccharomyces cerevisiae	P28625	30.0	7.0		19.62
ACKr	R00315	2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b3115	P11868	120.0	120.0		brenda	brenda	5	acetate	Salmonella enterica subsp. enterica serovar Typhimurium	O06961	25.0	7.5		71.79
ACKr	R00315	2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b3115	P11868	138.4479	60.0	138.4	brenda	catapro	8	Butyrate	Salmonella enterica subsp. enterica serovar Typhimurium	O06961	25.0	7.5		71.79
ACKr	R00315	2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b2296	P0A6A3	120.0	120.0		brenda	brenda	5	acetate	Salmonella enterica subsp. enterica serovar Typhimurium	O06961	25.0	7.5		36.63
ACKr	R00315	2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b2296	P0A6A3	176.3308	60.0	176.3	brenda	catapro	8	Butyrate	Salmonella enterica subsp. enterica serovar Typhimurium	O06961	25.0	7.5		36.63
ACKr	R00315	2.7.2.15	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b1849	P33221	120.0	120.0		brenda	brenda	5	acetate	Salmonella enterica subsp. enterica serovar Typhimurium	O06961	25.0	7.5		23.29
ACKr	R00315	2.7.2.15	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b1849	P33221	1.3604	60.0	1.4	brenda	catapro	8	Butyrate	Salmonella enterica subsp. enterica serovar Typhimurium	O06961	25.0	7.5		23.29
ACKr	R00315	2.7.2.1	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b3115	P11868	1165.0	1165.0		brenda	brenda	3	acetate	Escherichia coli	P0A6A3	20.0	7.5		37.33
ACKr	R00315	2.7.2.1	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b3115	P11868	2150.0	2150.0	138.4	brenda	brenda	3	acetyl phosphate	Escherichia coli	P0A6A3	20.0	7.5		37.33
ACKr	R00315	2.7.2.1	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b2296	P0A6A3	1165.0	1165.0		brenda	brenda	1	acetate	Escherichia coli	P0A6A3	20.0	7.5		100.0
ACKr	R00315	2.7.2.1	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b2296	P0A6A3	2150.0	2150.0	176.3	brenda	brenda	1	acetyl phosphate	Escherichia coli	P0A6A3	20.0	7.5		100.0
ACKr	R00315	2.7.2.1	forward	Acetate;ATP C10H12N5O13P3	C00033;C00002	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	b1849	P33221	1165.0	1165.0		brenda	brenda	3	acetate	Escherichia coli	P0A6A3	20.0	7.5		22.98
ACKr	R00315	2.7.2.1	reverse	Acetyl phosphate;ADP C10H12N5O10P2	C00227;C00008	Acetate;ATP C10H12N5O13P3	C00033;C00002	b1849	P33221	2150.0	2150.0	1.4	brenda	brenda	3	acetyl phosphate	Escherichia coli	P0A6A3	20.0	7.5		22.98
PPC	R00345	4.1.1.31	forward	CO2 CO2;H2O H2O;Phosphoenolpyruvate	C00011;C00001;C00074	H+;Oxaloacetate;Phosphate	C00080;C00036;C00009	b3956	P00864	540.0	540.0		brenda	brenda	2	phosphoenolpyruvate	Escherichia coli	P00864			wildtype	100.0
ACONTa	R01325	4.2.1.3	forward	Citrate	C00158	Cis-Aconitate;H2O H2O	C00417;C00001	b0118	P36683	10.2	10.2		brenda	brenda	5	citrate	Homo sapiens	Q99798	25.0	7.4		23.31
ACONTa	R01325	4.2.1.3	reverse	Cis-Aconitate;H2O H2O	C00417;C00001	Citrate	C00158	b0118	P36683	23.8	23.8	99.4	brenda	brenda	5	cis-aconitate	Homo sapiens	Q99798	25.0	7.4		23.31
ACONTa	R01325	4.2.1.3	forward	Citrate	C00158	Cis-Aconitate;H2O H2O	C00417;C00001	b1276	P25516	10.2	10.2		brenda	brenda	5	citrate	Homo sapiens	Q99798	25.0	7.4		26.78
ACONTa	R01325	4.2.1.3	reverse	Cis-Aconitate;H2O H2O	C00417;C00001	Citrate	C00158	b1276	P25516	23.8	23.8	639.1	brenda	brenda	5	cis-aconitate	Homo sapiens	Q99798	25.0	7.4		26.78
ACONTb	R01900	4.2.1.3	forward	Cis-Aconitate;H2O H2O	C00417;C00001	Isocitrate	C00311	b0118	P36683	23.8	23.8	99.4	brenda	brenda	5	cis-aconitate	Homo sapiens	Q99798	25.0	7.4		23.31
ACONTb	R01900	4.2.1.3	reverse	Isocitrate	C00311	Cis-Aconitate;H2O H2O	C00417;C00001	b0118	P36683	14.1	14.1		brenda	brenda	5	isocitrate	Homo sapiens	Q99798	25.0	7.4		23.31
ACONTb	R01900	4.2.1.3	forward	Cis-Aconitate;H2O H2O	C00417;C00001	Isocitrate	C00311	b1276	P25516	23.8	23.8	639.1	brenda	brenda	5	cis-aconitate	Homo sapiens	Q99798	25.0	7.4		26.78
ACONTb	R01900	4.2.1.3	reverse	Isocitrate	C00311	Cis-Aconitate;H2O H2O	C00417;C00001	b1276	P25516	14.1	14.1		brenda	brenda	5	isocitrate	Homo sapiens	Q99798	25.0	7.4		26.78
ATPM	R00086	3.6.1.5	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009			40.5	40.5		brenda	brenda	7	AMPCPP	Rattus norvegicus	P97687	25.0	7.4	wildtype	
ATPM	R00086	3.6.1.8	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009								15							
ATPM	R00086	3.6.4.10	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009			0.002	0.002		brenda	brenda	6	ATP	Escherichia coli		37.0	7.4		
ATPM	R00086	3.6.1.3	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009								15							
ATPM	R00086	3.6.1.15	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009			0.0051	0.0051		brenda	brenda	7	ADP	Homo sapiens		22.0	7.0	wildtype	
ATPM	R00086	3.6.3.11	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009								15							
ATPM	R00086	3.6.4.11	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009								15							
ATPM	R00086	3.6.4.6	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009			0.85	0.85		brenda	brenda	10	ATP	Saccharomyces cerevisiae					
ATPM	R00086	3.6.4.7	forward	ATP C10H12N5O13P3;H2O H2O	C00002;C00001	ADP C10H12N5O10P2;H+;Phosphate	C00008;C00080;C00009								15							
PPCK	R00341	4.1.1.49	forward	ATP C10H12N5O13P3;Oxaloacetate	C00002;C00036	ADP C10H12N5O10P2;CO2 CO2;Phosphoenolpyruvate	C00008;C00011;C00074	b3403	P22259	0.433	0.433		brenda	brenda	0	oxaloacetate	Escherichia coli	P22259	25.0	7.5	wildtype	100.0
PPS	R00199	2.7.9.2	forward	ATP C10H12N5O13P3;H2O H2O;Pyruvate	C00002;C00001;C00022	AMP C10H12N5O7P;H+;Phosphoenolpyruvate;Phosphate	C00020;C00080;C00074;C00009	b1702	P23538	0.683	0.683	2.2	brenda	brenda	7	pyruvate	Thermoproteus tenax	Q70WQ8	70.0	7.0		34.17
ADK1	R00127	2.7.4.3	forward	AMP C10H12N5O7P;ATP C10H12N5O13P3	C00020;C00002	ADP C10H12N5O10P2	C00008	b0474	P69441	0.035	0.035		brenda	brenda	7	AMP	Bacillus subtilis	P16304	27.0	7.2	wildtype	39.48
ADK1	R00127	2.7.4.3	reverse	ADP C10H12N5O10P2	C00008	AMP C10H12N5O7P;ATP C10H12N5O13P3	C00020;C00002	b0474	P69441	0.035	0.035	28.6	brenda	brenda	7	AMP	Bacillus subtilis	P16304	27.0	7.2	wildtype	39.48
AKGDH	R08549	1.2.1.52	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG3;P0A9P0;P0AFG6						15							
AKGDH	R08549	2.3.1.61	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG3;P0A9P0;P0AFG6	186.0	186.0		brenda	brenda	9	DL-dihydrolipoamide	Yarrowia lipolytica	Q6C5L8	30.0	8.0	wildtype	34.81
AKGDH	R08549	1.8.1.4	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG3;P0A9P0;P0AFG6	0.012	0.012		brenda	brenda	8	dihydrolipoamide	Leishmania donovani		37.0	7.5		
AKGDH	R08549	1.2.4.2	forward	2-Oxoglutarate;Coenzyme A;Nicotinamide adenine dinucleotide	C00026;C00010;C00003	CO2 CO2;Nicotinamide adenine dinucleotide - reduced;Succinyl-CoA	C00011;C00004;C00091	b0116;b0726;b0727	P0AFG3;P0A9P0;P0AFG6	2.7	2.7		brenda	brenda	4	2-oxoglutarate	Escherichia coli		30.0	8.0	wildtype	
PTAr	R00230	2.3.1.8	forward	Acetyl-CoA;Phosphate	C00024;C00009	Acetyl phosphate;Coenzyme A	C00227;C00010	b2297	P0A9M8	227.0	227.0	72.8	brenda	brenda	5	acetyl phosphate	Escherichia coli	P0A9M8	30.0	8.0	wildtype	100.0
PTAr	R00230	2.3.1.8	reverse	Acetyl phosphate;Coenzyme A	C00227;C00010	Acetyl-CoA;Phosphate	C00024;C00009	b2297	P0A9M8	227.0	227.0		brenda	brenda	2	acetyl phosphate	Escherichia coli	P0A9M8	30.0	8.0	wildtype	100.0
PTAr	R00230	2.3.1.8	forward	Acetyl-CoA;Phosphate	C00024;C00009	Acetyl phosphate;Coenzyme A	C00227;C00010	b2458	P77218	1500.0	1500.0	81.5	brenda	brenda	5	phosphate	Methanosarcina thermophila		25.0	7.2		
PTAr	R00230	2.3.1.8	reverse	Acetyl phosphate;Coenzyme A	C00227;C00010	Acetyl-CoA;Phosphate	C00024;C00009	b2458	P77218	227.0	227.0		brenda	brenda	4	acetyl phosphate	Escherichia coli	P0A9M8	30.0	8.0	wildtype	22.75
PYK	R00200	2.7.1.40	forward	ADP C10H12N5O10P2;H+;Phosphoenolpyruvate	C00008;C00080;C00074	ATP C10H12N5O13P3;Pyruvate	C00002;C00022	b1854	P21599	3204.0	3204.0		brenda	brenda	4	phosphoenolpyruvate	Geobacillus stearothermophilus		30.0	7.2	wildtype	
PYK	R00200	2.7.1.40	forward	ADP C10H12N5O10P2;H+;Phosphoenolpyruvate	C00008;C00080;C00074	ATP C10H12N5O13P3;Pyruvate	C00002;C00022	b1676	P0AD61	3204.0	3204.0		brenda	brenda	4	phosphoenolpyruvate	Geobacillus stearothermophilus		30.0	7.2	wildtype	
RPE	R01529	5.1.3.1	forward	D-Ribulose 5-phosphate	C00199	D-Xylulose 5-phosphate	C00231	b3386	P0AG07	7100.0	7100.0		brenda	brenda	6	D-ribulose 5-phosphate	Spinacia oleracea	Q43157			wildtype	34.92
RPE	R01529	5.1.3.1	reverse	D-Xylulose 5-phosphate	C00231	D-Ribulose 5-phosphate	C00199	b3386	P0AG07	1300.0	1300.0		brenda	brenda	7	D-xylulose 5-phosphate	Saccharomyces cerevisiae					
RPE	R01529	5.1.3.1	forward	D-Ribulose 5-phosphate	C00199	D-Xylulose 5-phosphate	C00231	b4301	P39362	7100.0	7100.0		brenda	brenda	6	D-ribulose 5-phosphate	Spinacia oleracea	Q43157			wildtype	25.95
RPE	R01529	5.1.3.1	reverse	D-Xylulose 5-phosphate	C00231	D-Ribulose 5-phosphate	C00199	b4301	P39362	1300.0	1300.0		brenda	brenda	7	D-xylulose 5-phosphate	Saccharomyces cerevisiae					
CS	R00351	2.3.3.16	forward	Acetyl-CoA;H2O H2O;Oxaloacetate	C00024;C00001;C00036	Citrate;Coenzyme A;H+	C00158;C00010;C00080	b0720	P0ABH7	44.0	44.0	32.3	brenda	brenda	2	acetyl-CoA	Escherichia coli	P0ABH7			wildtype	100.0
CS	R00351	2.3.3.1	forward	Acetyl-CoA;H2O H2O;Oxaloacetate	C00024;C00001;C00036	Citrate;Coenzyme A;H+	C00158;C00010;C00080	b0720	P0ABH7	167.0	167.0	32.3	brenda	brenda	6	oxaloacetate	Sus scrofa				wildtype	
CS	R00351	2.3.3.3	forward	Acetyl-CoA;H2O H2O;Oxaloacetate	C00024;C00001;C00036	Citrate;Coenzyme A;H+	C00158;C00010;C00080	b0720	P0ABH7	32.2629		32.3		catapro	15							
RPI		5.3.1.6	forward	Alpha-D-Ribose 5-phosphate	C03736	D-Ribulose 5-phosphate	C00199	b2914	P0A7Z0	2100.0	2100.0		brenda	brenda	6	D-ribose 5-phosphate	Escherichia coli	P0A7Z0				100.0
RPI		5.3.1.6	reverse	D-Ribulose 5-phosphate	C00199	Alpha-D-Ribose 5-phosphate	C03736	b2914	P0A7Z0	2100.0	2100.0		brenda	brenda	6	D-ribose 5-phosphate	Escherichia coli	P0A7Z0				100.0
RPI		5.3.1.6	forward	Alpha-D-Ribose 5-phosphate	C03736	D-Ribulose 5-phosphate	C00199	b4090	P37351	29.0	29.0		brenda	brenda	7	D-ribose 5-phosphate	Leishmania donovani	G9JM00	22.0	7.5	wildtype	31.56
RPI		5.3.1.6	reverse	D-Ribulose 5-phosphate	C00199	Alpha-D-Ribose 5-phosphate	C03736	b4090	P37351	29.0	29.0		brenda	brenda	7	D-ribose 5-phosphate	Leishmania donovani	G9JM00	22.0	7.5	wildtype	31.56
ENO	R00658	4.2.1.11	forward	D-Glycerate 2-phosphate	C00631	H2O H2O;Phosphoenolpyruvate	C00001;C00074	b2779	P0A6P9	7.5049	37.0	7.5	brenda	catapro	8	2-phospho-D-glycerate	Theileria annulata	E9NJD0	25.0	7.4		43.04
ENO	R00658	4.2.1.11	reverse	H2O H2O;Phosphoenolpyruvate	C00001;C00074	D-Glycerate 2-phosphate	C00631	b2779	P0A6P9	34.07	34.07	86.9	brenda	brenda	6	phosphoenolpyruvate	Homo sapiens			6.8		
SUCOAS	R00405	6.2.1.5	forward	ATP C10H12N5O13P3;Coenzyme A;Succinate	C00002;C00010;C00042	ADP C10H12N5O10P2;Phosphate;Succinyl-CoA	C00008;C00009;C00091	b0728;b0729	P0AGE9;P0A836	14.3	14.3		brenda	brenda	1	succinate	Escherichia coli K-12	P0AGE9	30.0	7.4		
