,fasta_id,smiles,pred_log10[kcat(s^-1)],pred_log10[Km(mM)],pred_log10[kcat/Km(s^-1mM^-1)]
11,P52697_wild,O,2.855337619781494,-0.12052136659622192,2.210024118423462
12,P77580_wild,CC=O,0.9583956599235535,1.5238568782806396,0.4056500494480133
13,P77580_wild,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O,0.7303794622421265,-1.171445369720459,1.3808709383010864
14,P77580_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.3130487203598022,-0.1890392005443573,1.3798807859420776
15,P77580_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,0.9087956547737122,-1.0381321907043457,1.5334270000457764
16,P77580_wild,[H+],1.6428606510162354,0.5088766813278198,1.1681382656097412
17,P77580_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.296266794204712,-0.6523841619491577,1.7884254455566406
18,P0A9Q7_wild,CC=O,0.8576081991195679,0.7956973910331726,0.841413140296936
19,P0A9Q7_wild,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O,0.7794483304023743,-1.6703758239746094,1.8141599893569946
20,P0A9Q7_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.2854254245758057,-0.7787233591079712,1.7511364221572876
21,P0A9Q7_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,0.938092052936554,-1.5843290090560913,1.9496660232543945
22,P0A9Q7_wild,[H+],1.603918433189392,-0.1349402815103531,1.4734528064727783
23,P0A9Q7_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.3060557842254639,-1.2162762880325317,2.156698703765869
24,P37689_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,1.6105760335922241,-0.5676883459091187,1.6774101257324219
25,P37689_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,1.7796885967254639,-0.5105389356613159,1.7548916339874268
26,P0A7A2_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,0.9242790937423706,0.10322657972574234,0.7699342370033264
27,P0A7A2_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,0.9306149482727051,0.2041642665863037,0.7080063223838806
28,P62707_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,1.68923819065094,-0.5200586318969727,1.6349971294403076
29,P62707_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,1.7469654083251953,-0.46530014276504517,1.7083213329315186
30,P37689_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,1.6105760335922241,-0.5676883459091187,1.6774101257324219
31,P37689_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,1.7796885967254639,-0.5105389356613159,1.7548916339874268
32,P0A7A2_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,0.9242790937423706,0.10322657972574234,0.7699342370033264
33,P0A7A2_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,0.9306149482727051,0.2041642665863037,0.7080063223838806
34,P62707_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,1.68923819065094,-0.5200586318969727,1.6349971294403076
35,P62707_wild,C([C@H](C(=O)O)O)OP(=O)(O)O,1.7469654083251953,-0.46530014276504517,1.7083213329315186
36,P25437_wild,CCO,1.2065703868865967,0.4020559787750244,1.0871168375015259
37,P25437_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.5517939329147339,-0.6989791393280029,1.7643598318099976
38,P25437_wild,CC=O,1.5365525484085083,0.18823322653770447,1.364033818244934
39,P25437_wild,[H+],1.9374278783798218,0.09577286243438721,1.4554084539413452
40,P25437_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.6252721548080444,-1.128803014755249,2.207089424133301
41,P39451_wild,CCO,1.1816426515579224,0.6944622993469238,0.8195520639419556
42,P39451_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.4137803316116333,-0.3685418963432312,1.482726812362671
43,P39451_wild,CC=O,1.7564754486083984,0.5584535598754883,1.2187100648880005
44,P39451_wild,[H+],1.7762072086334229,0.3697912096977234,1.1728019714355469
45,P39451_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.5362663269042969,-0.7709019780158997,1.9253394603729248
46,P0A9Q7_wild,CCO,0.7336359620094299,0.4326857626438141,0.9707940816879272
47,P0A9Q7_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.2854254245758057,-0.7787233591079712,1.7511364221572876
48,P0A9Q7_wild,CC=O,0.8576081991195679,0.7956973910331726,0.841413140296936
49,P0A9Q7_wild,[H+],1.603918433189392,-0.1349402815103531,1.4734528064727783
50,P0A9Q7_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.3060557842254639,-1.2162762880325317,2.156698703765869
51,P25437_wild,CCO,1.2065703868865967,0.4020559787750244,1.0871168375015259
52,P25437_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.5517939329147339,-0.6989791393280029,1.7643598318099976
53,P25437_wild,CC=O,1.5365525484085083,0.18823322653770447,1.364033818244934
54,P25437_wild,[H+],1.9374278783798218,0.09577286243438721,1.4554084539413452
55,P25437_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.6252721548080444,-1.128803014755249,2.207089424133301
56,P39451_wild,CCO,1.1816426515579224,0.6944622993469238,0.8195520639419556
57,P39451_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.4137803316116333,-0.3685418963432312,1.482726812362671
58,P39451_wild,CC=O,1.7564754486083984,0.5584535598754883,1.2187100648880005
59,P39451_wild,[H+],1.7762072086334229,0.3697912096977234,1.1728019714355469
60,P39451_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.5362663269042969,-0.7709019780158997,1.9253394603729248
61,P0A9Q7_wild,CCO,0.7336359620094299,0.4326857626438141,0.9707940816879272
62,P0A9Q7_wild,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N,1.2854254245758057,-0.7787233591079712,1.7511364221572876
63,P0A9Q7_wild,CC=O,0.8576081991195679,0.7956973910331726,0.841413140296936
64,P0A9Q7_wild,[H+],1.603918433189392,-0.1349402815103531,1.4734528064727783
65,P0A9Q7_wild,C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,1.3060557842254639,-1.2162762880325317,2.156698703765869
66,P11868_wild,CC(=O)O,2.0016345977783203,0.8922921419143677,0.949898898601532
67,P11868_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,2.0815627574920654,-0.4755062460899353,1.8422706127166748
68,P11868_wild,CC(=O)OP(=O)(O)O,2.427368640899658,-0.5602313876152039,2.2050728797912598
69,P11868_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,2.1412863731384277,-0.5891551375389099,1.9720327854156494
70,P0A6A3_wild,CC(=O)O,2.1600940227508545,0.8079780340194702,1.0434656143188477
71,P0A6A3_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,2.1728312969207764,-0.5674720406532288,1.905091643333435
72,P0A6A3_wild,CC(=O)OP(=O)(O)O,2.6623153686523438,-0.701018214225769,2.391059398651123
73,P0A6A3_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,2.246328115463257,-0.6711124181747437,2.0424067974090576
74,P33221_wild,CC(=O)O,0.004814615938812494,0.7897011637687683,-0.45605793595314026
75,P33221_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,0.058864347636699677,-0.7504674792289734,0.628829836845398
76,P33221_wild,CC(=O)OP(=O)(O)O,0.2558678984642029,-0.5575951337814331,0.6734110713005066
77,P33221_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,0.13365969061851501,-0.8588120341300964,0.7608097791671753
78,P11868_wild,CC(=O)O,2.0016345977783203,0.8922921419143677,0.949898898601532
79,P11868_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,2.0815627574920654,-0.4755062460899353,1.8422706127166748
80,P11868_wild,CC(=O)OP(=O)(O)O,2.427368640899658,-0.5602313876152039,2.2050728797912598
81,P11868_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,2.1412863731384277,-0.5891551375389099,1.9720327854156494
82,P0A6A3_wild,CC(=O)O,2.1600940227508545,0.8079780340194702,1.0434656143188477
83,P0A6A3_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,2.1728312969207764,-0.5674720406532288,1.905091643333435
84,P0A6A3_wild,CC(=O)OP(=O)(O)O,2.6623153686523438,-0.701018214225769,2.391059398651123
85,P0A6A3_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,2.246328115463257,-0.6711124181747437,2.0424067974090576
86,P33221_wild,CC(=O)O,0.004814615938812494,0.7897011637687683,-0.45605793595314026
87,P33221_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,0.058864347636699677,-0.7504674792289734,0.628829836845398
88,P33221_wild,CC(=O)OP(=O)(O)O,0.2558678984642029,-0.5575951337814331,0.6734110713005066
89,P33221_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,0.13365969061851501,-0.8588120341300964,0.7608097791671753
90,P00864_wild,C(=O)=O,1.8818553686141968,-0.2824914753437042,1.5066416263580322
91,P00864_wild,O,1.7514660358428955,0.018355676904320717,1.2773942947387695
92,P00864_wild,C=C(C(=O)O)OP(=O)(O)O,1.1211793422698975,-1.0620402097702026,1.2700821161270142
93,P36683_wild,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,0.911657989025116,-0.43487748503685,1.5011634826660156
94,P36683_wild,C(/C(=C/C(=O)O)/C(=O)O)C(=O)O,0.806560218334198,-1.3035324811935425,1.8771759271621704
95,P36683_wild,O,1.9972679615020752,-0.06125838682055473,1.8759593963623047
96,P25516_wild,C(C(=O)O)C(CC(=O)O)(C(=O)O)O,1.7125648260116577,-0.6609413623809814,2.266211986541748
97,P25516_wild,C(/C(=C/C(=O)O)/C(=O)O)C(=O)O,1.4880746603012085,-1.590659737586975,2.660463571548462
98,P25516_wild,O,2.8055472373962402,-0.09925307333469391,2.536100149154663
99,P36683_wild,C(/C(=C/C(=O)O)/C(=O)O)C(=O)O,0.806560218334198,-1.3035324811935425,1.8771759271621704
100,P36683_wild,O,1.9972679615020752,-0.06125838682055473,1.8759593963623047
101,P36683_wild,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,1.354678988456726,-0.7846056818962097,1.763077735900879
102,P25516_wild,C(/C(=C/C(=O)O)/C(=O)O)C(=O)O,1.4880746603012085,-1.590659737586975,2.660463571548462
103,P25516_wild,O,2.8055472373962402,-0.09925307333469391,2.536100149154663
104,P25516_wild,C(C(C(C(=O)O)O)C(=O)O)C(=O)O,2.0566720962524414,-1.0167076587677002,2.4946045875549316
105,P22259_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,1.0595234632492065,-0.7623544931411743,1.76418137550354
106,P22259_wild,C(C(=O)C(=O)O)C(=O)O,1.0766767263412476,-0.9966214895248413,1.8740711212158203
107,P23538_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,0.7157386541366577,-0.8973091840744019,1.2646340131759644
108,P23538_wild,O,1.4315506219863892,0.052593838423490524,1.255889654159546
109,P23538_wild,CC(=O)C(=O)O,0.341155469417572,-0.31785136461257935,0.5697864294052124
110,P69441_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)N,1.4271644353866577,-0.9181922078132629,1.7213846445083618
111,P69441_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,1.3896268606185913,-0.875759482383728,1.611612319946289
112,P69441_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,1.4557902812957764,-0.8718145489692688,1.714240312576294
113,P0A9M8_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.7034025192260742,-1.2717101573944092,2.2282888889312744
114,P0A9M8_wild,OP(=O)(O)O,1.8623930215835571,0.015601570717990398,1.3157145977020264
115,P0A9M8_wild,CC(=O)OP(=O)(O)O,2.0923407077789307,-0.5455323457717896,1.970646619796753
116,P0A9M8_wild,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O,1.5669710636138916,-1.3616689443588257,2.1102263927459717
117,P77218_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.5889158248901367,-1.205330491065979,2.2714715003967285
118,P77218_wild,OP(=O)(O)O,1.9112695455551147,0.3845413327217102,1.4265962839126587
119,P77218_wild,CC(=O)OP(=O)(O)O,2.059831142425537,-0.3455931544303894,2.112300157546997
120,P77218_wild,CC(C)(COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)[C@H](C(=O)NCCC(=O)NCCS)O,1.4220044612884521,-1.2705333232879639,2.1335811614990234
121,P21599_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,1.1333937644958496,-0.4711241126060486,1.3928301334381104
122,P21599_wild,[H+],1.6008193492889404,0.5719881057739258,0.840794563293457
123,P21599_wild,C=C(C(=O)O)OP(=O)(O)O,1.0118004083633423,-0.650533139705658,1.3523147106170654
124,P0AD61_wild,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O)O)O)N,1.5409963130950928,-0.4923999309539795,1.6982622146606445
125,P0AD61_wild,[H+],1.8500515222549438,0.5055147409439087,1.1147334575653076
126,P0AD61_wild,C=C(C(=O)O)OP(=O)(O)O,1.4595086574554443,-0.7183349132537842,1.6781622171401978
127,P0AG07_wild,C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O,0.7259955406188965,-0.14297571778297424,0.7068535685539246
128,P0AG07_wild,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,0.7566969990730286,-0.14981457591056824,0.7283517122268677
129,P39362_wild,C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O,-0.09904622286558151,-0.29635992646217346,0.12945130467414856
130,P39362_wild,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,-0.08904895931482315,-0.2897956669330597,0.14528942108154297
131,P0ABH7_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.508703589439392,-1.676614761352539,2.3346619606018066
132,P0ABH7_wild,O,2.1553282737731934,-0.32720327377319336,2.22861909866333
133,P0ABH7_wild,C(C(=O)C(=O)O)C(=O)O,1.663036584854126,-1.6724220514297485,2.5407285690307617
134,P0ABH7_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.508703589439392,-1.676614761352539,2.3346619606018066
135,P0ABH7_wild,O,2.1553282737731934,-0.32720327377319336,2.22861909866333
136,P0ABH7_wild,C(C(=O)C(=O)O)C(=O)O,1.663036584854126,-1.6724220514297485,2.5407285690307617
137,P0ABH7_wild,CC(=O)SCCNC(=O)CCNC(=O)[C@@H](C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O,1.508703589439392,-1.676614761352539,2.3346619606018066
138,P0ABH7_wild,O,2.1553282737731934,-0.32720327377319336,2.22861909866333
139,P0ABH7_wild,C(C(=O)C(=O)O)C(=O)O,1.663036584854126,-1.6724220514297485,2.5407285690307617
140,P0A7Z0_wild,C([C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)OP(=O)(O)O,1.0134400129318237,-0.27733147144317627,0.9732627868652344
141,P0A7Z0_wild,C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O,0.9246411323547363,-0.06671908497810364,0.7902933955192566
142,P37351_wild,C([C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)OP(=O)(O)O,1.2463467121124268,-0.23809750378131866,1.0400760173797607
143,P37351_wild,C([C@H]([C@H](C(=O)CO)O)O)OP(=O)(O)O,1.2589919567108154,-0.04379454627633095,0.8565972447395325
144,P0A6P9_wild,C([C@H](C(=O)O)OP(=O)(O)O)O,0.8753424882888794,-0.5938972234725952,1.4473917484283447
145,P0A6P9_wild,O,1.9388160705566406,-0.2618705630302429,1.9460036754608154
146,P0A6P9_wild,C=C(C(=O)O)OP(=O)(O)O,1.083158016204834,-0.861965000629425,1.97150456905365
147,P0A867_wild,C(C(C=O)O)OP(=O)(O)O,0.8137607574462891,-0.33008280396461487,1.1836069822311401
148,P0A867_wild,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)OP(=O)(O)O,0.522221565246582,-0.26240602135658264,0.7886579632759094
149,P0A867_wild,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O,0.833543598651886,-0.36900973320007324,0.9374386668205261
150,P0A867_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,0.6532711386680603,-0.3008880019187927,0.7458523511886597
151,P0A870_wild,C(C(C=O)O)OP(=O)(O)O,0.7757307291030884,-0.2913907766342163,1.1203277111053467
152,P0A870_wild,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)OP(=O)(O)O,0.5498909950256348,-0.16758880019187927,0.7257404923439026
153,P0A870_wild,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O,0.8266196250915527,-0.2532646656036377,0.8880160450935364
154,P0A870_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,0.6556182503700256,-0.20682168006896973,0.6856909990310669
155,P27302_wild,C([C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)OP(=O)(O)O,1.7086435556411743,-0.7502819299697876,2.010143280029297
156,P27302_wild,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,1.6788997650146484,-0.48002591729164124,1.86786687374115
157,P27302_wild,C(C(C=O)O)OP(=O)(O)O,1.571317195892334,-0.4956762194633484,2.09135103225708
158,P27302_wild,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)OP(=O)(O)O,1.3254244327545166,-0.42571648955345154,1.5916670560836792
159,P33570_wild,C([C@@H]1[C@H]([C@H]([C@H](O1)O)O)O)OP(=O)(O)O,1.596779465675354,-0.727955162525177,1.8933355808258057
160,P33570_wild,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,1.549567461013794,-0.4296649098396301,1.740746259689331
161,P33570_wild,C(C(C=O)O)OP(=O)(O)O,1.4872568845748901,-0.42257338762283325,1.9737083911895752
162,P33570_wild,C([C@H]([C@H]([C@H]([C@@H](C(=O)CO)O)O)O)O)OP(=O)(O)O,1.1926203966140747,-0.3893323540687561,1.4590966701507568
163,P27302_wild,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O,1.6135889291763306,-0.5551515817642212,1.8462116718292236
164,P27302_wild,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,1.6788997650146484,-0.48002591729164124,1.86786687374115
165,P27302_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,1.453670859336853,-0.5079118013381958,1.6067733764648438
166,P27302_wild,C(C(C=O)O)OP(=O)(O)O,1.571317195892334,-0.4956762194633484,2.09135103225708
167,P33570_wild,C([C@H]([C@H](C=O)O)O)OP(=O)(O)O,1.509505271911621,-0.5148974657058716,1.716753363609314
168,P33570_wild,C([C@H]([C@@H](C(=O)CO)O)O)OP(=O)(O)O,1.549567461013794,-0.4296649098396301,1.740746259689331
169,P33570_wild,C([C@@H]1[C@H]([C@@H]([C@](O1)(CO)O)O)O)OP(=O)(O)O,1.3385881185531616,-0.48556676506996155,1.4949092864990234
